0000000000000000 T __code_start
0000000000000000 A __start__
000000000005d2c0 0000000000002e34 t cf2_interpT2CharString
0000000000060100 0000000000000b34 t cf2_decoder_parse_charstrings
0000000000060c40 0000000000000034 t compare_uni_maps
0000000000060c80 0000000000000094 t ps_unicodes_char_index
0000000000060d20 00000000000000b8 t ps_unicodes_char_next
0000000000060de0 0000000000000028 t ps_get_macintosh_name
0000000000060e10 000000000000002c t ps_get_standard_strings
0000000000060e40 000000000000000c t psnames_get_service
0000000000060e50 0000000000000130 t ft_get_adobe_glyph_index.part.0
0000000000060f80 000000000000015c t ps_unicode_value
00000000000610e0 0000000000000288 t ps_unicodes_init
0000000000061370 000000000000002c t ft_ansi_stream_close
00000000000613a0 0000000000000094 t ft_ansi_stream_io
0000000000061440 0000000000000008 t ft_alloc
0000000000061450 0000000000000008 t ft_free
0000000000061460 000000000000000c t ft_realloc
0000000000061470 00000000000000c8 t FT_Stream_Open
0000000000061540 000000000000003c t FT_New_Memory
0000000000061580 0000000000000004 t FT_Done_Memory
0000000000061590 0000000000000004 t FT_Trace_Disable
00000000000615a0 0000000000000004 t FT_Trace_Enable
00000000000615b0 0000000000000014 T FT_Bitmap_Init
00000000000615d0 00000000000001d8 T FT_Bitmap_Copy
00000000000617b0 0000000000000498 T FT_Bitmap_Convert
0000000000061c50 0000000000000058 T FT_Bitmap_Done
0000000000061cb0 0000000000000010 t default_bzfree
0000000000061cc0 000000000000000c t default_bzalloc
0000000000061cd0 00000000000000d8 T BZ2_bzDecompressInit
0000000000061db0 0000000000000038 T BZ2_indexIntoF
0000000000061df0 0000000000000e24 T BZ2_bzDecompress
0000000000062c20 0000000000000088 T BZ2_bzDecompressEnd
0000000000062cb0 000000000000000c T BZ2_bzlibVersion
0000000000062cc0 0000000000000064 T BZ2_bz__AssertH__fail
0000000000062d30 0000000000002814 T BZ2_decompress
0000000000065550 0000000000000150 T BZ2_hbCreateDecodeTables
00000000000656a0 0000000000000110 t png_colorspace_endpoints_match
00000000000657b0 0000000000000010 T png_zalloc
00000000000657c0 0000000000000004 T png_zfree
00000000000657d0 0000000000000114 t png_colorspace_set_xy_and_XYZ
00000000000658f0 0000000000000014 t is_ICC_signature_char.part.0
0000000000065910 0000000000000228 t png_icc_profile_error
0000000000065b40 0000000000000070 T png_sig_cmp
0000000000065bb0 0000000000000030 T png_reset_crc
0000000000065be0 00000000000000a4 T png_calculate_crc
0000000000065c90 0000000000000124 T png_user_version_check
0000000000065dc0 000000000000015c T png_create_png_struct
0000000000065f20 0000000000000050 T png_create_info_struct
0000000000065f70 000000000000048c T png_free_data
0000000000066400 000000000000006c T png_destroy_info_struct
0000000000066470 0000000000000014 T png_get_io_ptr
0000000000066490 0000000000000054 T png_handle_as_unknown
00000000000664f0 0000000000000028 T png_chunk_unknown_handling
0000000000066520 0000000000000100 T png_zstream_error
0000000000066620 000000000000005c T png_colorspace_sync_info
0000000000066680 0000000000000044 T png_colorspace_sync
00000000000666d0 0000000000000090 T png_icc_check_length
0000000000066760 0000000000000430 T png_icc_check_header
0000000000066b90 0000000000000158 T png_icc_check_tag_table
0000000000066cf0 0000000000000290 T png_check_IHDR
0000000000066f80 0000000000000194 T png_check_fp_number
0000000000067120 0000000000000060 T png_check_fp_string
0000000000067180 0000000000000084 T png_muldiv
0000000000067210 0000000000000184 t png_xy_from_XYZ
00000000000673a0 000000000000004c t png_colorspace_check_xy.part.0
00000000000673f0 0000000000000174 T png_colorspace_set_rgb_coefficients
0000000000067570 0000000000000050 T png_reciprocal
00000000000675c0 0000000000000338 t png_XYZ_from_xy
0000000000067900 00000000000000cc T png_colorspace_set_chromaticities
00000000000679d0 0000000000000018 T png_gamma_significant
00000000000679f0 00000000000000c4 t png_colorspace_check_gamma.isra.0
0000000000067ac0 00000000000000c0 T png_colorspace_set_gamma
0000000000067b80 0000000000000164 T png_colorspace_set_sRGB
0000000000067cf0 000000000000028c T png_icc_set_sRGB
0000000000067f80 0000000000000190 t png_build_16bit_table
0000000000068110 0000000000000064 T png_reciprocal2
0000000000068180 0000000000000064 T png_gamma_8bit_correct
00000000000681f0 0000000000000088 t png_build_8bit_table
0000000000068280 0000000000000068 T png_gamma_16bit_correct
00000000000682f0 0000000000000030 T png_gamma_correct
0000000000068320 0000000000000170 T png_destroy_gamma_table
0000000000068490 0000000000000440 T png_build_gamma_table
00000000000688d0 00000000000000f8 t png_format_buffer.isra.0
00000000000689d0 0000000000000058 T png_safecat
0000000000068a30 0000000000000158 T png_format_number
0000000000068b90 00000000000000a8 T png_warning
0000000000068c40 0000000000000030 T png_chunk_warning
0000000000068c70 0000000000000078 T png_free_jmpbuf
0000000000068cf0 0000000000000024 T png_longjmp
0000000000068d20 0000000000000068 T png_error
0000000000068d90 0000000000000018 T png_app_warning
0000000000068db0 0000000000000018 T png_app_error
0000000000068dd0 0000000000000028 T png_chunk_error
0000000000068e00 0000000000000018 T png_chunk_benign_error
0000000000068e20 0000000000000028 T png_chunk_report
0000000000068e50 0000000000000058 T png_benign_error
0000000000068eb0 00000000000000d0 T png_set_longjmp_fn
0000000000068f80 0000000000000010 T png_set_error_fn
0000000000068f90 0000000000000014 T png_get_error_ptr
0000000000068fb0 0000000000000020 T png_get_valid
0000000000068fd0 0000000000000090 T png_get_IHDR
0000000000069060 000000000000002c T png_malloc_base
0000000000069090 000000000000003c T png_malloc_array
00000000000690d0 00000000000000e4 T png_realloc_array
00000000000691c0 0000000000000040 T png_malloc
0000000000069200 0000000000000038 T png_calloc
0000000000069240 0000000000000048 T png_malloc_warn
0000000000069290 0000000000000018 T png_free_default
00000000000692b0 0000000000000024 T png_free
00000000000692e0 0000000000000064 T png_destroy_png_struct
0000000000069350 0000000000000014 T png_set_mem_fn
0000000000069370 0000000000000050 T png_create_read_struct_2
00000000000693c0 0000000000000010 T png_create_read_struct
00000000000693d0 00000000000004b0 T png_read_info
0000000000069880 0000000000000050 T png_read_update_info
00000000000698d0 0000000000000020 T png_start_read_image
00000000000698f0 0000000000000428 T png_read_row
0000000000069d20 00000000000000dc T png_read_image
0000000000069e00 0000000000000588 T png_read_end
000000000006a390 000000000000015c T png_destroy_read_struct
000000000006a4f0 000000000000004c T png_default_read_data
000000000006a540 0000000000000024 T png_read_data
000000000006a570 0000000000000058 T png_set_read_fn
000000000006a5d0 00000000000001fc t png_do_gray_to_rgb
000000000006a7d0 000000000000058c t png_do_expand
000000000006ad60 0000000000000070 t png_rtran_ok
000000000006add0 0000000000000034 T png_set_strip_16
000000000006ae10 000000000000003c T png_set_expand
000000000006ae10 000000000000003c t png_set_expand.localalias
000000000006ae50 0000000000000004 T png_set_palette_to_rgb
000000000006ae60 0000000000000034 T png_set_expand_gray_1_2_4_to_8
000000000006aea0 0000000000000004 T png_set_tRNS_to_alpha
000000000006aeb0 000000000000003c T png_set_gray_to_rgb
000000000006aef0 0000000000000014 T png_set_read_user_transform_fn
000000000006af10 0000000000000c34 T png_init_read_transformations
000000000006bb50 0000000000000298 T png_read_transform_info
000000000006bdf0 0000000000002bcc T png_do_read_transformations
000000000006e9c0 0000000000000044 t png_read_filter_row_sub
000000000006ea10 0000000000000030 t png_read_filter_row_up
000000000006ea40 0000000000000078 t png_read_filter_row_avg
000000000006eac0 000000000000007c t png_read_filter_row_paeth_1byte_pixel
000000000006eb40 00000000000000b0 t png_read_filter_row_paeth_multibyte_pixel
000000000006ebf0 000000000000014c t png_inflate_claim
000000000006ed40 00000000000000b4 t png_read_buffer
000000000006ee00 0000000000000028 t png_get_fixed_point.constprop.0
000000000006ee30 0000000000000040 T png_get_uint_31
000000000006ee70 00000000000000f0 T png_read_sig
000000000006ef60 0000000000000048 T png_crc_read
000000000006efb0 00000000000000a4 T png_crc_error
000000000006f060 00000000000000c8 T png_crc_finish
000000000006f130 00000000000000e4 t png_cache_unknown_chunk
000000000006f220 0000000000000040 T png_zlib_inflate
000000000006f260 0000000000000120 t png_inflate_read.part.0.constprop.0
000000000006f380 0000000000000164 t png_inflate.constprop.0
000000000006f4f0 0000000000000264 t png_decompress_chunk.constprop.0
000000000006f760 0000000000000188 T png_handle_IHDR
000000000006f8f0 0000000000000298 T png_handle_PLTE
000000000006fb90 000000000000006c T png_handle_IEND
000000000006fc00 00000000000000e4 T png_handle_gAMA
000000000006fcf0 00000000000001ec T png_handle_sBIT
000000000006fee0 00000000000001e8 T png_handle_cHRM
00000000000700d0 00000000000000f0 T png_handle_sRGB
00000000000701c0 0000000000000648 T png_handle_iCCP
0000000000070810 0000000000000308 T png_handle_sPLT
0000000000070b20 0000000000000210 T png_handle_tRNS
0000000000070d30 0000000000000240 T png_handle_bKGD
0000000000070f70 00000000000001dc T png_handle_eXIf
0000000000071150 0000000000000178 T png_handle_hIST
00000000000712d0 0000000000000128 T png_handle_pHYs
0000000000071400 0000000000000148 T png_handle_oFFs
0000000000071550 000000000000033c T png_handle_pCAL
0000000000071890 00000000000002cc T png_handle_sCAL
0000000000071b60 00000000000000f0 T png_handle_tIME
0000000000071c50 0000000000000190 T png_handle_tEXt
0000000000071de0 000000000000023c T png_handle_zTXt
0000000000072020 0000000000000320 T png_handle_iTXt
0000000000072340 00000000000001b0 T png_handle_unknown
00000000000724f0 0000000000000040 T png_check_chunk_name
0000000000072530 00000000000000dc T png_check_chunk_length
0000000000072610 0000000000000094 T png_read_chunk_header
00000000000726b0 0000000000000510 T png_combine_row
0000000000072bc0 0000000000000440 T png_do_read_interlace
0000000000073000 00000000000000c0 T png_read_filter_row
00000000000730c0 0000000000000204 T png_read_IDAT_data
00000000000732d0 0000000000000094 T png_read_finish_IDAT
0000000000073370 0000000000000104 T png_read_finish_row
0000000000073480 0000000000000408 T png_read_start_row
0000000000073890 0000000000000074 t check_location
0000000000073910 0000000000000030 T png_set_bKGD
0000000000073940 00000000000000c0 T png_set_eXIf_1
0000000000073a00 00000000000000e4 T png_set_hIST
0000000000073af0 0000000000000108 T png_set_IHDR
0000000000073c00 0000000000000024 T png_set_oFFs
0000000000073c30 00000000000002bc T png_set_pCAL
0000000000073ef0 000000000000018c T png_set_sCAL_s
0000000000074080 000000000000003c T png_set_pHYs
00000000000740c0 0000000000000144 T png_set_PLTE
0000000000074210 0000000000000030 T png_set_sBIT
0000000000074240 0000000000000354 T png_set_text_2
00000000000745a0 0000000000000088 T png_set_tIME
0000000000074630 0000000000000158 T png_set_tRNS
0000000000074790 00000000000001c0 T png_set_sPLT
0000000000074950 0000000000000164 T png_set_unknown_chunks
0000000000074ac0 0000000000000028 T png_set_packing
0000000000074af0 0000000000000030 T png_set_interlace_handling
0000000000074b20 0000000000000088 T png_set_filler
0000000000074bb0 00000000000000ac T png_do_invert
0000000000074c60 0000000000000050 T png_do_swap
0000000000074cb0 000000000000006c T png_do_packswap
0000000000074d20 000000000000023c T png_do_strip_channel
0000000000074f60 0000000000000138 T png_do_bgr
00000000000750a0 000000000000018c T png_do_check_palette_indexes
0000000000075230 0000000000000070 T png_init_filter_functions_neon
00000000000752a0 000000000000002c T png_read_filter_row_up_neon
00000000000752d0 0000000000000068 T png_read_filter_row_sub3_neon
0000000000075340 0000000000000070 T png_read_filter_row_sub4_neon
00000000000753b0 0000000000000090 T png_read_filter_row_avg3_neon
0000000000075440 0000000000000088 T png_read_filter_row_avg4_neon
00000000000754d0 0000000000000158 T png_read_filter_row_paeth3_neon
0000000000075630 0000000000000178 T png_read_filter_row_paeth4_neon
00000000000757b0 0000000000000064 T png_riffle_palette_neon
0000000000075820 000000000000010c T png_do_expand_palette_rgba8_neon
0000000000075930 000000000000023c T png_do_expand_palette_rgb8_neon
0000000000075b70 0000000000000398 T adler32_z
0000000000075f10 0000000000000008 T adler32
0000000000075f20 00000000000000e4 T adler32_combine
0000000000076010 00000000000000e4 T adler32_combine64
0000000000076100 0000000000000200 t crc32_combine_
0000000000076300 000000000000000c T get_crc_table
0000000000076310 0000000000000330 T crc32_z
0000000000076640 0000000000000008 T crc32
0000000000076650 0000000000000004 T crc32_combine
0000000000076660 0000000000000004 T crc32_combine64
0000000000076670 0000000000000130 t updatewindow
00000000000767a0 0000000000000050 t inflateStateCheck
00000000000767f0 00000000000000a8 T inflateResetKeep
00000000000768a0 0000000000000050 T inflateReset
00000000000768f0 00000000000000a8 T inflateReset2
00000000000769a0 0000000000000118 T inflateInit2_
0000000000076ac0 0000000000000010 T inflateInit_
0000000000076ad0 00000000000000a8 T inflatePrime
0000000000076b80 00000000000018cc T inflate
0000000000078450 000000000000005c T inflateEnd
00000000000784b0 00000000000000d4 T inflateGetDictionary
0000000000078590 00000000000000c0 T inflateSetDictionary
0000000000078650 0000000000000068 T inflateGetHeader
00000000000786c0 0000000000000284 T inflateSync
0000000000078950 0000000000000070 T inflateSyncPoint
00000000000789c0 00000000000001dc T inflateCopy
0000000000078ba0 0000000000000060 T inflateUndermine
0000000000078c00 0000000000000078 T inflateValidate
0000000000078c80 0000000000000090 T inflateMark
0000000000078d10 0000000000000064 T inflateCodesUsed
0000000000078d80 0000000000000470 t inflate_table
00000000000791f0 000000000000000c T zlibVersion
0000000000079200 0000000000000008 T zlibCompileFlags
0000000000079210 0000000000000018 T zError
0000000000079230 0000000000000008 T zcalloc
0000000000079240 0000000000000008 T zcfree
0000000000079250 00000000000004d4 t inflate_fast
0000000000079730 000000000000045c T pow
0000000000079b90 000000000000007c T frexp
0000000000079c10 0000000000000034 t with_errno
0000000000079c50 0000000000000018 t xflow
0000000000079c70 000000000000000c t __math_uflow
0000000000079c80 000000000000000c t __math_oflow
0000000000079c90 0000000000000020 t __math_divzero
0000000000079cb0 000000000000001c t __math_invalid
0000000000079cd0 0000000000000014 t __math_check_uflow
0000000000079cf0 0000000000000020 t __math_check_oflow
0000000000079d10 0000000000000024 t _appletInfiniteSleepLoop
0000000000079d40 0000000000000108 t _appletCmdGetSession
0000000000079e50 00000000000000cc t _appletCmdInU8NoOut
0000000000079f20 0000000000000104 t _appletGetLaunchReason
000000000007a030 00000000000000e4 t _appletSetFocusHandlingMode
000000000007a120 00000000000000d4 t _appletCmdInSession
000000000007a200 00000000000000cc t _appletCmdInU32NoOut
000000000007a2d0 000000000000011c t _appletCreateLibraryApplet
000000000007a3f0 000000000000010c t _appletCmdGetSessionInU64
000000000007a500 0000000000000208 t _appletStorageAccessorRW.constprop.0
000000000007a710 00000000000000ec t _appletStorageRW.part.0
000000000007a800 0000000000000138 t _appletGetSessionProxy.constprop.0
000000000007a940 0000000000000154 t _appletOpenLibraryAppletProxy.constprop.0
000000000007aaa0 00000000000000d0 t _appletCmdGetHandle.constprop.0.isra.0
000000000007ab70 00000000000000d4 t _appletCmdNoInOutU8.isra.0
000000000007ac50 00000000000000d4 t _appletCmdNoInOutU32.isra.0
000000000007ad30 00000000000000d4 t _appletCmdNoInOutU64.isra.0
000000000007ae10 00000000000000c0 t _appletCmdNoIO.isra.0
000000000007aed0 0000000000000010 T appletGetAppletType
000000000007aee0 000000000000000c T appletGetThemeColorType
000000000007aef0 0000000000000118 T appletSetFocusHandlingMode
000000000007b010 000000000000005c T appletSetCpuBoostMode
000000000007b070 000000000000002c T appletCreateManagedDisplayLayer
000000000007b0a0 000000000000000c T appletGetAppletResourceUserId
000000000007b0b0 00000000000000f8 t _appletGetIndirectLayerConsumerHandle
000000000007b1b0 0000000000000088 t _appletHolderCreateState
000000000007b240 00000000000000c4 T appletCreateLibraryApplet
000000000007b310 00000000000000a8 T appletHolderClose
000000000007b3c0 0000000000000010 T appletHolderActive
000000000007b3d0 00000000000000b4 T appletHolderStart
000000000007b490 0000000000000084 T appletHolderJoin
000000000007b520 0000000000000024 T appletHolderCheckFinished
000000000007b550 0000000000000008 T appletHolderGetExitReason
000000000007b560 0000000000000060 T appletHolderPresetLibraryAppletGpuTimeSliceZero
000000000007b5c0 0000000000000028 T appletHolderPopInteractiveOutData
000000000007b5f0 0000000000000024 T appletHolderGetLibraryAppletInfo
000000000007b620 000000000000002c T appletCreateStorage
000000000007b650 000000000000008c T appletStorageClose
000000000007b6e0 000000000000004c T appletHolderPushInteractiveInData
000000000007b730 000000000000004c T appletHolderPushInData
000000000007b780 0000000000000008 T appletStorageCloseTmem
000000000007b790 00000000000000d4 T appletStorageGetSize
000000000007b870 0000000000000018 T appletStorageWrite
000000000007b890 0000000000000018 T appletStorageRead
000000000007b8b0 0000000000000090 T appletNotifyRunning
000000000007b940 000000000000008c T appletSetGamePlayRecordingState
000000000007b9d0 0000000000000ac0 t _appletCleanup
000000000007c490 0000000000000044 T appletExit
000000000007c4e0 0000000000000040 T appletGetLibraryAppletInfo
000000000007c520 0000000000000a10 T appletInitialize
000000000007cf30 0000000000000024 t _appletExitProcess
000000000007cf60 000000000000000c T appletGetOperationMode
000000000007cf70 0000000000000074 T appletGetMessage
000000000007cff0 0000000000000248 T appletProcessMessage
000000000007d240 0000000000000034 T appletMainLoop
000000000007d280 0000000000000108 t _hidCleanup
000000000007d390 00000000000000d4 t _hidCmdInAruidNoOut
000000000007d470 00000000000000e0 t _hidCmdInU32AruidNoOut
000000000007d550 0000000000000184 t _hidGetStates
000000000007d6e0 00000000000000c0 t _hidCmdInU32NoOut.constprop.0
000000000007d7a0 0000000000000100 t _hidCmdGetSession.constprop.0
000000000007d8a0 0000000000000118 t _hidCreateAppletResource.constprop.0
000000000007d9c0 00000000000000c8 t _hidCmdGetHandle.constprop.0
000000000007da90 00000000000000dc T hidInitialize
000000000007db70 0000000000000044 T hidExit
000000000007dbc0 000000000000000c T hidGetSharedmemAddr
000000000007dbd0 0000000000000094 T hidGetNpadStyleSet
000000000007dc70 0000000000000020 T hidInitializeTouchScreen
000000000007dc90 0000000000000088 T hidGetTouchScreenStates
000000000007dd20 0000000000000020 T hidInitializeMouse
000000000007dd40 0000000000000058 T hidGetMouseStates
000000000007dda0 0000000000000020 T hidInitializeKeyboard
000000000007ddc0 0000000000000058 T hidGetKeyboardStates
000000000007de20 000000000000006c T hidInitializeNpad
000000000007de90 00000000000000ac T hidGetNpadStatesFullKey
000000000007df40 00000000000000ac T hidGetNpadStatesHandheld
000000000007dff0 00000000000000ac T hidGetNpadStatesJoyDual
000000000007e0a0 00000000000000ac T hidGetNpadStatesJoyLeft
000000000007e150 00000000000000ac T hidGetNpadStatesJoyRight
000000000007e200 0000000000000174 T hidGetNpadStatesGc
000000000007e380 00000000000000b0 T hidGetNpadStatesSystemExt
000000000007e430 0000000000000008 T hidSetSupportedNpadStyleSet
000000000007e440 00000000000000fc T hidSetSupportedNpadIdType
000000000007e540 00000000000001b4 T hidInitializeVibrationDevices
000000000007e700 000000000000012c T hidSendVibrationValues
000000000007e830 0000000000000014 T hosversionGet
000000000007e850 0000000000000010 T hosversionSet
000000000007e860 000000000000024c T envSetup
000000000007eab0 0000000000000020 T envGetMainThreadHandle
000000000007ead0 000000000000000c T envIsNso
000000000007eae0 0000000000000014 T envHasHeapOverride
000000000007eb00 000000000000000c T envGetHeapOverrideAddr
000000000007eb10 000000000000000c T envGetHeapOverrideSize
000000000007eb20 0000000000000014 T envHasArgv
000000000007eb40 000000000000000c T envGetArgv
000000000007eb50 000000000000000c T envGetExitFuncPtr
000000000007eb60 000000000000000c T envSetExitFuncPtr
000000000007eb70 000000000000000c T envHasRandomSeed
000000000007eb80 0000000000000018 T envGetRandomSeed
000000000007eba0 0000000000000004 W __libnx_alloc
000000000007ebb0 0000000000000014 W __libnx_aligned_alloc
000000000007ebd0 0000000000000004 W __libnx_free
000000000007ebe0 000000000000005c t _padUpdateWithCommonState
000000000007ec40 000000000000009c T padConfigureInput
000000000007ece0 0000000000000020 T padInitializeWithMask
000000000007ed00 0000000000000228 T padUpdate
000000000007ef30 000000000000001c W diagAbortWithResult
000000000007ef50 0000000000000008 t romfs_close
000000000007ef60 0000000000000080 t romfs_seek
000000000007efe0 000000000000001c t romfs_dirreset
000000000007f000 0000000000000100 t fillDir
000000000007f100 00000000000002c4 t romfs_dirnext
000000000007f3d0 0000000000000128 t searchForDir
000000000007f500 0000000000000164 t _romfs_read_safe
000000000007f670 00000000000000c4 t _romfs_read
000000000007f740 0000000000000084 t romfs_read
000000000007f7d0 00000000000000b0 t romfs_free
000000000007f880 00000000000001f4 t navigateToDir.constprop.0
000000000007fa80 0000000000000054 t romfs_chdir
000000000007fae0 0000000000000084 t romfs_diropen
000000000007fb70 0000000000000128 t searchForFile.constprop.0
000000000007fca0 000000000000010c t romfs_open
000000000007fdb0 00000000000001b8 t romfs_stat
000000000007ff70 0000000000000008 t romfs_dirclose
000000000007ff80 0000000000000138 t romfsFindMount
00000000000800c0 000000000000006c t romfs_fstat
0000000000080130 00000000000001b4 t romfsMountCommon
00000000000802f0 0000000000000068 T romfsMountFromFile
0000000000080360 0000000000000070 T romfsMountFromStorage
00000000000803d0 0000000000000038 T romfsMountFromCurrentProcess
0000000000080410 00000000000001a0 T romfsMountSelf
00000000000805b0 0000000000000014 t fsdev_link
00000000000805d0 0000000000000014 t fsdev_dirreset
00000000000805f0 0000000000000014 t fsdev_chmod
0000000000080610 0000000000000018 t error_cmp
0000000000080630 0000000000000020 t fsdev_dirclose
0000000000080650 000000000000001c t fsdev_close
0000000000080670 0000000000000080 t fsdev_converttimetoutc
00000000000806f0 00000000000000b8 t fsdevFindDevice.part.0
00000000000807b0 00000000000001e0 t fsdev_fixpath
0000000000080990 00000000000000a0 t _fsdevUnmountDeviceStruct.part.0
0000000000080a30 0000000000000014 t fsdev_fchmod
0000000000080a50 0000000000000108 t fsdev_diropen
0000000000080b60 000000000000007c t fsdev_fsync
0000000000080be0 0000000000000108 t fsdev_fstat
0000000000080cf0 0000000000000094 t fsdev_ftruncate
0000000000080d90 00000000000001f8 t fsdev_stat
0000000000080f90 0000000000000154 t fsdev_rename
00000000000810f0 0000000000000148 t fsdev_chdir
0000000000081240 00000000000000ac t fsdev_mkdir
00000000000812f0 00000000000000ac t fsdev_unlink
00000000000813a0 00000000000000ac t fsdev_rmdir
0000000000081450 0000000000000104 t fsdev_statvfs
0000000000081560 000000000000013c t fsdev_write_safe
00000000000816a0 000000000000013c t fsdev_read_safe
00000000000817e0 0000000000000104 t fsdev_read
00000000000818f0 00000000000001d4 t fsdev_dirnext
0000000000081ad0 0000000000000124 t fsdev_write
0000000000081c00 00000000000000e4 t fsdev_seek
0000000000081cf0 0000000000000238 t fsdev_open
0000000000081f30 000000000000026c T fsdevMountDevice
00000000000821a0 0000000000000048 T fsdevMountSdmc
00000000000821f0 00000000000000cc T __libnx_init_cwd
00000000000822c0 0000000000000064 T fsdevUnmountAll
0000000000082330 0000000000000084 T fsdevTranslatePath
00000000000823c0 000000000000012c T decode_utf8
00000000000824ec T svcSetHeapSize
0000000000082500 T svcSetMemoryAttribute
0000000000082508 T svcMapMemory
0000000000082510 T svcUnmapMemory
0000000000082518 T svcQueryMemory
000000000008252c T svcExitProcess
0000000000082534 T svcCreateThread
0000000000082548 T svcStartThread
0000000000082550 T svcExitThread
0000000000082558 T svcSleepThread
0000000000082560 T svcSetThreadCoreMask
0000000000082568 T svcMapSharedMemory
0000000000082570 T svcUnmapSharedMemory
0000000000082578 T svcCreateTransferMemory
000000000008258c T svcCloseHandle
0000000000082594 T svcResetSignal
000000000008259c T svcWaitSynchronization
00000000000825b0 T svcArbitrateLock
00000000000825b8 T svcArbitrateUnlock
00000000000825c0 T svcWaitProcessWideKeyAtomic
00000000000825c8 T svcSignalProcessWideKey
00000000000825d0 T svcConnectToNamedPort
00000000000825e4 T svcSendSyncRequest
00000000000825ec T svcBreak
00000000000825f4 T svcOutputDebugString
00000000000825fc T svcReturnFromException
0000000000082604 T svcGetInfo
0000000000082618 T svcUnmapTransferMemory
0000000000082620 T __aarch64_read_tp
0000000000082630 0000000000000014 T shmemLoadRemote
0000000000082650 0000000000000088 T shmemMap
00000000000826e0 0000000000000034 T shmemUnmap
0000000000082720 0000000000000044 T shmemClose
0000000000082770 000000000000045c T waitObjects
0000000000082bd0 00000000000000f8 T waitHandles
0000000000082cd0 00000000000000a8 T tmemCreate
0000000000082d80 0000000000000034 T tmemUnmap
0000000000082dc0 0000000000000068 T tmemClose
0000000000082e30 0000000000000080 T mutexLock
0000000000082eb0 0000000000000068 T mutexUnlock
0000000000082f20 000000000000001c T mutexIsLockedByCurrentThread
0000000000082f40 000000000000004c T rmutexLock
0000000000082f90 000000000000001c T rmutexUnlock
0000000000082fb0 0000000000000064 t _memregionInitWithInfo
0000000000083020 0000000000000004 W __libnx_virtmem_rng
0000000000083030 0000000000000178 t _memregionFindRandom
00000000000831b0 0000000000000120 T virtmemSetup
00000000000832d0 000000000000000c T virtmemLock
00000000000832e0 000000000000000c T virtmemUnlock
00000000000832f0 0000000000000054 T virtmemFindAslr
0000000000083350 0000000000000054 T virtmemFindStack
00000000000833b0 000000000000000c T eventLoadRemote
00000000000833c0 0000000000000038 T eventWait
0000000000083400 0000000000000050 T eventClose
0000000000083450 00000000000003d4 T randomGet
0000000000083830 0000000000000020 T randomGet64
0000000000083850 00000000000000c0 t _apmCleanup
0000000000083910 00000000000000fc t _apmCmdGetSession.constprop.0
0000000000083a10 00000000000000a0 T apmInitialize
0000000000083ab0 0000000000000044 T apmExit
0000000000083b00 00000000000000c8 T apmSetPerformanceConfiguration
0000000000083bd0 00000000000000b4 t _fsCleanup
0000000000083c90 00000000000001b0 t _fsCmdNoIO
0000000000083e40 00000000000001d4 t _fsFsCmdWithInPath
0000000000084020 00000000000001fc t _fsFsCmdWithTwoInPaths
0000000000084220 000000000000023c t _fsFsOpenCommon
0000000000084460 00000000000001f0 t _fsFsCmdWithInPathAndOutU64
0000000000084650 00000000000000f4 t _fsObjectClose
0000000000084750 000000000000017c t _fsCmdGetSession.constprop.0
00000000000848d0 0000000000000318 T fsInitialize
0000000000084bf0 0000000000000044 T fsExit
0000000000084c40 0000000000000008 T fsOpenSdCardFileSystem
0000000000084c50 0000000000000008 T fsOpenDataStorageByCurrentProcess
0000000000084c60 00000000000001e4 T fsFsCreateFile
0000000000084e50 0000000000000008 T fsFsDeleteFile
0000000000084e60 0000000000000008 T fsFsCreateDirectory
0000000000084e70 0000000000000008 T fsFsDeleteDirectory
0000000000084e80 0000000000000008 T fsFsRenameFile
0000000000084e90 0000000000000008 T fsFsRenameDirectory
0000000000084ea0 00000000000001ec T fsFsGetEntryType
0000000000085090 0000000000000008 T fsFsOpenFile
00000000000850a0 0000000000000008 T fsFsOpenDirectory
00000000000850b0 0000000000000008 T fsFsGetFreeSpace
00000000000850c0 0000000000000008 T fsFsGetTotalSpace
00000000000850d0 0000000000000230 T fsFsGetFileTimeStampRaw
0000000000085300 0000000000000004 T fsFsClose
0000000000085310 0000000000000210 T fsFileRead
0000000000085520 0000000000000200 T fsFileWrite
0000000000085720 0000000000000008 T fsFileFlush
0000000000085730 00000000000001b4 T fsFileSetSize
0000000000085730 00000000000001b4 t fsFileSetSize.localalias
00000000000858f0 00000000000001c4 T fsFileGetSize
00000000000858f0 00000000000001c4 t fsFileGetSize.localalias
0000000000085ac0 0000000000000004 T fsFileClose
0000000000085ad0 0000000000000004 T fsDirClose
0000000000085ae0 0000000000000204 T fsDirRead
0000000000085cf0 00000000000001f0 T fsStorageRead
0000000000085ee0 0000000000000004 T fsStorageClose
0000000000085ef0 00000000000000d0 t _smCmifCmdInPid
0000000000085fc0 0000000000000068 t _smCleanup
0000000000086030 0000000000000048 T smAddOverrideHandle
0000000000086080 0000000000000054 T smGetServiceOverride
00000000000860e0 00000000000001c0 T smInitialize
00000000000862a0 0000000000000044 T smExit
00000000000862f0 00000000000000d0 T smGetServiceOriginal
00000000000863c0 0000000000000120 T smGetServiceWrapper
00000000000864e0 0000000000000228 t _timeCleanup
0000000000086710 00000000000000c8 t _timeCmdNoInOutU64.constprop.0
